ID,Штрихкод,Бренд,Название,Категория,Размер,Цвет,L1,💰 Стоимость,🔵 Артикул Ozon,🟣 Артикул WB,🟣 nm_id,🟡 Остаток сайт (109 / 240),🟣 Остаток WB (129 / 161 / 240),🔵 Остаток Ozon (98 / 143 / 240),📊 Общий остаток,🟣 Заказы WB 14д,🟣 Заказы WB 28д,🟣 Заказы WB 40д,🔵 Заказы Ozon 14д,🔵 Заказы Ozon 28д,🔵 Заказы Ozon 40д,📊 Всего заказов 14д,📊 Всего заказов 28д,📊 Всего заказов 40д,🟣 Выкупы WB 14д (T-21..-7),🔵 Выкупы Ozon 14д (T-21..-7),📊 % выкупа 14д,🟣 Выручка WB 28д,🔵 Выручка Ozon 28д,📊 Общая выручка 28д,🟣 Ср.выручка WB 28д,🔵 Ср.выручка Ozon 28д,📊 Ср.выручка общая 28д,🟣 Ср.доход WB / шт. 28д,🔵 Ср.доход Ozon / шт. 28д,🟣 Сумм.доход WB 28д,🔵 Сумм.доход Ozon 28д,📋 План закупок (14д на 30д),📋 План закупок (28д на 30д),💰 Стоимость закупки L1 (14д на 30д),💰 Стоимость закупки не L1 (14д на 30д),💰 Стоимость закупки L1 (28д на 30д),💰 Стоимость закупки не L1 (28д на 30д),📦 Приедут L1,📦 Приедут NoL,📊 Расчетный (14д на 30д),📊 Расчетный (28д на 30д),💰 Капитализация склада,💰 Себестоимость склада,📈 Индекс склада (14д),📈 Индекс капитализации,📈 Коэф.доходности,🏷️ Ярлыки,🟣 Динамика WB,🔵 Динамика Ozon,📊 Динамика общая,🟣 Доля WB 28д,🔵 Доля Ozon 28д,🟣 Выкупы WB,🔵 Выкупы Ozon,📊 Выкупы общие,🏢 Центральные склады,🏢 ТОП-3 склады,🟣📦 Остатки Центральный,🟣📦 Остатки Южный + Северо-Кавказский,🟣📦 Остатки Северо-Западный,🟣📦 Остатки Приволжский,🟣📦 Остатки Уральский,🟣📦 Остатки Дальневосточный + Сибирский,"🔵📦 Остатки Москва, МО и Дальние регионы",🔵📦 Остатки Санкт-Петербург и СЗО,🔵📦 Остатки Ростов,🔵📦 Остатки Казань,🔵📦 Остатки Новосибирск,🔵📦 Остатки Краснодар,🔵📦 Остатки Воронеж,🔵📦 Остатки Самара
415,2038862875977,DSS,Сережки «Листва»,Серьги,—,Зол,Нет,105,D388,DSR388,185259306,0,9,6,15,1,4,4,2,3,4,3,7,8,3,1,133,9 504,7 128,16 632,2 376,2 376,2 376,719,486,2 876,1 457,0,0,0,0,0,0,0,0,0,0,35 640,1 575,5,"2,14","1,35","LST,⚡️FBO",⚪,⚪,⚪,🟡,🟡,🟢,🟡,🟢,🟢,🟢,4,2,2,1,0,0,3,2,1,0,0,0,0,0
483,2042109116037,MSH,Сережки «Рената»,Серьги,—,Зол,Нет,412,MSH-069,MSH-069,295472766,0,1,0,1,1,3,3,0,4,5,1,7,8,2,3,500,4 392,6 276,10 668,1 464,1 569,1 524,57,-80,172,-321,-1,-6,0,3 708,0,6 592,0,0,9,16,1 464,412,1,"0,14","0,99","LST,⚡️FBO",⚪,⚪,⚪,🟡,🟡,🟢,🟢,🟢,🟡,🔴,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2038819637351,MSH,Колье «Алма»,Колье,42-47,Зол,Нет,483,MSHK-028,MSHK-028,183318189,0,0,7,7,4,6,6,0,1,1,4,7,7,3,1,100,18 462,2 620,21 082,3 077,2 620,3 012,614,186,3 682,186,-9,-6,0,9 177,0,7 728,0,0,19,16,18 340,3 381,2,"0,87","1,22","LST,⚡️FBO",🟢,⚪,⚪,🟢,🔴,🟢,⚪,🟢,🟡,🔴,0,0,0,0,0,0,4,1,0,0,0,0,0,0
107,2050088351387,DSS,Кольцо «Цветок»,Кольца,16-19,Зол,Да,661,D543,D543,926890938,7,1,4,12,1,4,4,2,2,3,3,6,7,2,2,133,14 672,7 438,22 110,3 668,3 719,3 685,665,361,2 662,722,6,4,0,0,0,0,0,0,0,0,44 220,7 932,4,2,"1,18","LST,🏠FBS",⚪,⚪,⚪,🟡,🟡,🟢,⚪,🟢,🟡,🔴,0,0,0,0,1,0,4,0,0,0,0,0,0,0
341,2013733507003,DSS,Сережки «Жуки»,Серьги,—,Зол,Да,726,D116,D115YSR010,48447924,0,4,5,9,2,3,4,1,2,3,3,5,7,1,2,100,12 960,6 732,19 692,4 320,3 366,3 938,854,182,2 562,365,0,0,0,0,0,0,0,0,0,0,34 110,6 534,3,"1,73","1,17","LST,⚡️FBO",⚪,⚪,⚪,🟡,🟡,🟢,🟡,🟡,🟢,🟡,3,1,0,0,0,0,1,0,1,0,0,0,0,0
405,2043835994012,MSH,Сережки «Лепестки»,Серьги,—,Зол,Нет,295,MSH-091,MSH-091,403343966,7,0,0,7,1,3,5,1,2,2,2,5,7,2,0,100,5 316,3 366,8 682,1 772,1 683,1 736,294,73,882,146,3,2,0,0,0,0,0,0,0,0,12 404,2 065,4,"1,43","1,13","LST,🏠FBS",⚪,⚪,⚪,🟡,🟡,🟢,⚪,🟢,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,2038819575912,MSH,Сережки «Летисия»,Серьги,—,Зол,Нет,185,MSH-024,MSH-024,183317066,0,9,9,18,1,4,4,0,2,3,1,6,7,3,2,500,6 354,3 168,9 522,1 588,1 584,1 587,333,151,1 331,303,0,0,0,0,0,0,0,0,0,0,28 552,3 330,18,3,"1,21","LST,⚡️FBO",⚪,⚪,⚪,🟡,🟡,🟢,🔴,🟡,🟢,🟢,4,2,2,1,0,0,3,3,1,0,0,0,1,0
438,2013733555004,DSS,Сережки «Монеты»,Серьги,—,Зол,Да,892,D118,D115YSR012,48447926,0,5,0,5,0,2,2,2,5,5,2,7,7,1,2,150,7 422,19 525,26 947,3 711,3 905,3 850,451,190,902,948,-4,-5,8 028,0,8 920,0,0,0,9,10,18 555,4 460,2,"0,69","1,07","LST,⚡️FBO",⚪,⚪,⚪,🔴,🟢,🟡,🟢,🟢,🟡,🔴,3,0,1,0,0,0,0,0,0,0,0,0,0,0
466,2037629444395,DSS,Сережки «Певчие цикады»,Серьги,—,Зол,Да,442,D290,D289DSR109,153181582,0,8,0,8,0,0,3,0,2,4,0,2,7,1,2,0,0,5 922,5 922,0,2 961,2 961,0,336,0,673,0,-2,2 210,0,3 094,0,0,0,5,7,3 536,3 536,8,"0,6","1,13","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,🟡,🔴,4,2,0,2,0,0,0,0,0,0,0,0,0,0
501,2042109147499,MSH,Сережки «Селина»,Серьги,—,Зол,Нет,450,MSH-071,MSH-071,295472768,0,4,4,8,1,2,3,2,4,4,3,6,7,0,3,100,3 504,7 216,10 720,1 752,1 804,1 787,131,-43,263,-172,0,0,0,0,0,0,0,0,0,0,14 224,3 600,3,"1,33","1,01","LST,⚡️FBO",⚪,⚪,⚪,🟡,🟡,🔴,🟡,🔴,🟢,🟡,3,1,0,0,0,0,2,0,1,0,0,0,0,0
145,2037260685959,DSS,Кольцо-печатка «Голубой глаз»,Кольца,17.5,Зол,Да,480,D260,D006DKLC001,21487575,1,5,1,7,0,0,0,3,6,6,3,6,6,0,2,67,0,13 446,13 446,0,2 241,2 241,0,-333,0,-1 996,-6,-6,2 880,0,2 880,0,0,0,6,6,5 121,3 360,2,"0,38","0,87","TSL,SZ,LST,🏠FBS",⚪,🟢,⚪,🔴,🟢,⚪,🟢,🟡,🟡,🔴,1,2,0,1,1,0,0,0,0,0,0,1,0,0
158,2039460106715,DSS,Кольцо-печатка «Голубой глаз»,Кольца,20,Сер,Да,670,D448-S,D006DKLC001-S,207879372,0,1,0,1,0,2,2,4,4,4,4,6,6,2,3,125,7 722,9 960,17 682,3 861,2 490,2 947,332,-443,663,-1 771,-10,-6,6 700,0,4 020,0,0,0,10,6,3 861,670,0,"0,22","0,94","TSL,SZ,LST,🏠FBS",⚪,⚪,⚪,🟡,🟡,🟡,🟡,🟡,🔴,🔴,0,0,0,0,1,0,0,0,0,0,0,0,0,0
400,2043835956508,MSH,Сережки «Ласточкины сны»,Серьги,—,Зол,Нет,315,MSH-090,MSH-090,403343965,0,6,9,15,1,1,1,4,5,5,5,6,6,0,2,40,1 772,9 075,10 847,1 772,1 815,1 808,274,96,274,478,0,0,0,0,0,0,0,0,0,0,26 967,4 725,3,"2,49","1,07","LST,⚡️FBO",⚪,🟢,⚪,🔴,🟢,🔴,🟡,🟡,🟢,🟢,1,3,2,0,0,0,2,3,3,0,0,0,0,0
407,2038819575721,MSH,Сережки «Лесли»,Серьги,—,Зол,Нет,355,MSH-005,MSH-005,183317068,2,11,2,15,1,1,2,2,3,4,3,4,6,0,1,33,1 355,6 600,7 955,1 355,2 200,1 989,72,179,72,538,0,1,0,0,0,0,0,0,💤,💤,22 015,5 325,5,"2,77","1,08","LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,🔴,🟢,🟡,🟡,🟡,3,4,3,1,0,0,0,1,0,0,0,0,1,0
451,2037549329376,DSS,Сережки «Нежный клевер»,Серьги,—,Зол,Нет,350,D273,D175DSR098,149585233,0,7,0,7,0,0,0,1,4,6,1,4,6,0,3,300,0,7 336,7 336,0,1 834,1 834,0,67,0,267,-2,-4,0,3 500,0,4 550,0,0,10,13,2 450,2 450,7,"0,33","1,04","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,🟡,🟡,2,3,2,0,0,0,0,0,0,0,0,0,0,0
473,2031762961627,DSS,Сережки «Песо»,Серьги,—,Зол,Да,630,D174,D115DSR033,80360614,0,1,0,1,0,1,5,0,0,1,0,1,6,1,0,0,3 119,0,3 119,3 119,0,3 119,483,0,483,0,15,15,0,0,0,0,15,0,0,0,49 904,10 080,1,16,"1,18","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2042109298498,DSS,Колье «Фрэнсис»,Колье,40-45,Сер,Нет,620,D506,D506,Пусто,1,0,0,1,4,5,5,0,0,0,4,5,5,1,0,25,8 743,0,8 743,1 749,0,1 749,-40,0,-200,0,-8,-4,0,6 820,0,3 720,0,0,11,6,1 749,620,0,"0,2","0,98","LST,🏠FBS",🟢,⚪,⚪,🟢,🔴,🟢,⚪,🟢,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,2038344160935,DSS,Кольцо-печатка «Северное возрождение»,Кольца,18,Зол,Да,451,D368,D256DKLC133,172884229,0,0,0,0,0,1,1,0,1,4,0,2,5,1,0,0,2 250,2 466,4 716,2 250,2 466,2 358,324,169,324,169,0,-2,2 255,0,3 157,0,0,0,5,7,0,0,0,0,"1,12","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,2038344272492,DSS,Сережки «Аврора»,Серьги,—,Зол,Нет,346,D370,D265DSR146,172886278,0,1,4,5,1,2,4,1,1,1,2,3,5,1,1,100,3 268,1 584,4 852,1 634,1 584,1 617,189,-10,379,-10,9,9,0,0,0,0,0,10,0,0,24 310,5 190,2,"5,01","1,08","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,🔴,🔴,🟢,🔴,1,0,0,0,0,0,1,1,0,0,0,1,0,1
278,2042109156897,MSH,Сережки «Барбара»,Серьги,—,Зол,Нет,173,MSH-072,MSH-072,295472769,0,13,1,14,0,0,0,2,4,5,2,4,5,0,0,0,0,7 804,7 804,0,1 951,1 951,0,281,0,1 125,-3,-3,0,865,0,865,0,0,5,5,4 200,2 422,7,"0,54","1,17","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,🟡,🟡,5,3,4,1,0,0,0,0,0,0,0,0,0,0
315,2036693220638,DSS,Сережки «Две бабочки»,Серьги,—,Зол,Нет,105,D195,D193DSR046,91494242,0,15,6,21,1,1,1,1,2,4,2,3,5,0,1,50,980,2 178,3 158,980,1 089,1 053,176,73,176,145,0,0,0,0,0,0,0,0,0,0,21 234,2 205,10,"6,72","1,11","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,🟢,🟢,8,3,3,1,0,0,3,2,1,0,0,0,0,0
378,2036731088886,DSS,Сережки «Клевер»,Серьги,—,Чер,Нет,180,D212,D175DSR060,94907617,11,26,25,62,0,3,4,0,1,1,0,4,5,2,0,0,3 915,1 800,5 715,1 305,1 800,1 429,228,226,683,226,11,11,0,0,0,0,0,0,0,0,93 285,11 160,62,"16,32","1,19",⚡️FBO,⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟡,🟢,🟢,13,6,4,3,0,0,7,6,4,3,2,1,0,0
384,2036731155823,DSS,Сережки «Колибри»,Серьги,—,Зол,Нет,250,D216,D216DSR064,94911850,5,9,6,20,2,3,4,1,1,1,3,4,5,2,1,100,4 865,1 664,6 529,1 622,1 664,1 632,281,112,842,112,5,5,0,0,0,0,0,0,0,0,32 687,5 000,7,"5,01","1,17","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,🟢,⚪,🟢,🟢,🟢,4,2,3,0,0,0,2,1,1,0,0,1,0,0
428,2042109134932,MSH,Сережки «Марго»,Серьги,—,Зол,Нет,412,MSH-070,MSH-070,295472767,0,6,0,6,0,0,0,3,4,5,3,4,5,0,2,67,0,5 348,5 348,0,1 337,1 337,0,-155,0,-619,-6,-4,0,6 592,0,5 356,0,0,16,13,2 472,2 472,2,"0,46","0,9","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,🟡,🔴,4,0,0,2,0,0,0,0,0,0,0,0,0,0
452,2036884856639,DSS,Сережки «Нежный клевер»,Серьги,—,Сер,Нет,350,D239,D175DSR076,105433269,0,10,14,24,2,2,4,1,1,1,3,3,5,0,0,0,3 552,1 650,5 202,1 776,1 650,1 734,241,8,481,8,0,0,0,0,0,0,0,0,0,0,40 860,8 400,8,"7,85","1,1","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,🟡,6,4,0,0,0,0,3,3,0,0,1,0,4,1
511,2026763859622,DSS,Сережки «Скарабеи»,Серьги,—,Зол,Да,1062,D159,D115DSR026,71705048,0,13,8,21,1,4,4,1,1,1,2,5,5,4,0,200,21 240,6 050,27 290,5 310,6 050,5 458,903,708,3 612,708,0,0,0,0,0,0,0,0,0,0,117 430,22 302,10,"4,3","1,19","LST,⚡️FBO",⚪,⚪,⚪,🟢,🔴,🟢,⚪,🟢,🟢,🟢,5,6,2,0,0,0,4,2,2,0,0,0,0,0
42,2032001295626,DSS,Колье «Эвери»,Колье,45,Зол,Нет,195,D184,DKLE006,81313350,0,7,2,9,0,2,3,1,1,1,1,3,4,2,1,300,2 951,1 415,4 366,1 475,1 415,1 455,279,87,558,87,0,0,0,0,0,0,0,0,0,0,13 157,1 755,9,"3,01","1,17","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟢,🔴,🟡,0,5,2,0,0,0,0,0,0,0,0,2,0,0
46,2050087701602,DSS,Кольцо «Анемон»,Кольца,16-19,Зол,Да,661,D542,D542,926867538,8,5,7,20,3,4,4,0,0,0,3,4,4,1,0,33,17 230,0,17 230,4 308,0,4 308,914,0,3 657,0,7,8,0,0,0,0,0,0,0,0,60 624,13 220,7,"3,52","1,27","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟡,🟢,🔴,4,0,0,1,0,0,7,0,0,0,0,0,0,0
50,2039500954979,MSH,Кольцо «Дебора»,Кольца,16,Зол,Нет,329,MSHK-042,MSHK-042,209855763,0,0,0,0,1,2,4,0,0,0,1,2,4,0,0,0,2 154,0,2 154,1 077,0,1 077,-10,0,-20,0,-2,-2,0,3 290,0,3 290,0,0,10,10,0,0,0,0,"0,99","TSL,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,2039460106708,DSS,Кольцо-печатка «Голубой глаз»,Кольца,19.5,Сер,Да,525,D447-S,D006DKLC001-S,Пусто,0,0,0,0,0,0,0,0,4,4,0,4,4,0,3,0,0,9 960,9 960,0,2 490,2 490,0,-298,0,-1 191,0,-2,0,0,1 050,0,0,0,0,2,0,0,0,0,"0,89","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,2039460106722,DSS,Кольцо-печатка «Голубой глаз»,Кольца,20.5,Сер,Да,525,D449-S,D006DKLC001-S,207879372,0,12,2,14,0,0,0,2,4,4,2,4,4,0,1,50,0,9 960,9 960,0,2 490,2 490,0,-298,0,-1 191,-3,-3,1 575,0,1 575,0,0,0,3,3,11 280,7 350,7,"1,13","0,89","TSL,SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,🟡,🟡,9,1,1,0,0,0,0,0,0,0,2,0,0,0
266,2038193939935,DSS,Сережки «Анемоны»,Серьги,—,Зол,Да,815,D357,D202DSR133,170043168,5,0,0,5,2,2,3,1,1,1,3,3,4,1,0,33,6 736,3 406,10 142,3 368,3 406,3 381,395,106,790,106,-1,2,815,0,0,0,0,0,1,0,16 840,4 075,2,"1,66","1,1","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟡,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,2043834044190,DSS,Сережки «Афина»,Серьги,—,Зол,Нет,200,D512,D512,403160030,0,7,7,14,1,3,3,0,0,1,1,3,4,2,0,200,6 191,0,6 191,2 064,0,2 064,503,0,1 508,0,0,0,0,0,0,0,0,0,0,0,15 846,2 800,14,"2,56","1,32","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,🟢,⚪,🟢,🟢,🟢,4,2,1,0,0,0,3,2,2,0,0,0,0,0
363,2038819575837,MSH,Сережки «Ирисы»,Серьги,—,Зол,Нет,139,MSH-016,MSH-016,183317060,2,5,12,19,0,0,2,0,1,2,0,1,4,1,0,0,0,1 426,1 426,0,1 426,1 426,0,147,0,147,2,2,0,0,0,0,0,0,0,0,18 085,2 641,19,"12,68","1,11","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,1,2,2,0,0,0,6,3,2,0,0,0,0,0
371,2037360727610,DSS,Сережки «Капли»,Серьги,—,Зол,Нет,255,D249,D181DSR084,142574920,4,9,11,24,1,2,3,0,1,1,1,3,4,1,0,100,3 505,1 782,5 287,1 752,1 782,1 762,327,145,653,145,4,4,0,0,0,0,0,0,0,0,42 384,6 120,24,"8,02","1,18","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟢,🟢,🟢,2,3,4,0,0,0,5,2,2,0,0,0,0,1
380,2037360674280,DSS,Сережки «Кленовый лист»,Серьги,—,Зол,Да,664,D244,D202DSR079,142573882,9,4,5,18,2,2,2,1,2,2,3,4,4,0,1,33,5 678,6 534,12 212,2 839,3 267,3 053,340,213,680,425,9,9,0,0,0,0,0,0,0,0,53 242,11 952,6,"4,36","1,1","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟢,🟡,🟡,0,2,1,0,1,0,3,1,0,0,0,1,0,0
496,2038193926096,DSS,Сережки «Рыбки»,Серьги,—,Зол,Да,382,D355,D115DSR131,170042550,0,9,7,16,1,2,4,0,0,0,1,2,4,2,0,200,7 666,0,7 666,3 833,0,3 833,1 009,0,2 017,0,0,0,0,0,0,0,0,0,0,0,37 171,6 112,16,"4,85","1,36","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🔴,🟢,🟢,4,4,1,0,0,0,4,1,2,0,0,0,0,0
498,2042109261362,MSH,Сережки «Сабрина»,Серьги,—,Про,Нет,80,MSH-082,MSH-082,295478631,3,11,7,21,1,2,3,0,0,1,1,2,4,1,0,100,1 783,0,1 783,891,0,891,167,0,333,0,3,3,0,0,0,0,0,0,0,0,13 040,1 680,21,"7,31","1,23","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,🔴,⚪,🔴,🟢,🟡,5,3,2,0,1,0,6,0,0,0,0,0,0,0
540,2037846002262,DSS,Сережки «Цветы»,Серьги,—,Зол,Да,938,D235,D115DSR123,161186395,0,2,0,2,1,2,2,2,2,2,3,4,4,0,1,33,9 594,9 000,18 594,4 797,4 500,4 648,828,334,1 655,669,-4,-2,8 442,0,6 566,0,0,0,9,7,9 594,1 876,1,"0,52","1,14","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,🔴,🔴,🔴,🔴,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2,2039500963155,MSH,Браслет «Анита»,Браслет,16,Зол,Нет,381,MSHK-044,MSHK-044,209855978,1,11,0,12,0,1,3,0,0,0,0,1,3,0,0,0,882,0,882,882,0,882,-138,0,-138,0,1,1,0,0,0,0,0,0,💤,💤,10 584,4 572,12,12,"0,86","LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,3,2,0,5,1,0,0,0,0,0,0,0,0,0
4,2037770584544,DSS,Браслет «Блестки»,Браслет,16-20,Зол,Нет,200,D298,D220DR009,159306746,1,1,0,2,1,2,2,1,1,1,2,3,3,1,0,50,1 080,1 049,2 129,540,1 049,710,-90,-35,-180,-35,-2,-1,0,0,0,0,0,0,💤,💤,1 080,400,1,"0,51","0,91","LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🔴,🔴,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64,2039565778770,DSS,Кольцо «Дракон удачи»,Кольца,16,Зол,Да,152,D410,DKLC410,212753611,0,2,0,2,2,3,3,0,0,0,2,3,3,1,0,50,2 643,0,2 643,881,0,881,91,0,272,0,-2,-1,1 064,0,912,0,0,0,7,6,1 762,304,1,"0,67","1,11","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟢,⚪,🟢,🟡,🔴,1,1,0,0,0,0,0,0,0,0,0,0,0,0
138,2042930397018,DSS,Кольцо-печатка «Глаз»,Кольца,16,Зол,Да,519,D503,D503,Пусто,0,0,2,2,0,0,0,1,3,3,1,3,3,0,3,300,0,8 019,8 019,0,2 673,2 673,0,-233,0,-699,0,-1,2 595,0,3 114,0,0,0,5,6,5 346,1 038,2,"0,67","0,92","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,🟡,🔴,0,0,0,0,0,0,2,0,0,0,0,0,0,0
139,2042930397025,DSS,Кольцо-печатка «Глаз»,Кольца,17,Зол,Да,519,D504,D503,336295257,2,0,1,3,1,1,1,0,1,2,1,2,3,0,0,0,2 673,2 673,5 346,2 673,2 673,2 673,21,-233,21,-233,0,1,0,0,0,0,0,0,0,0,8 019,1 557,3,"1,5","0,96","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,2042930397032,DSS,Кольцо-печатка «Глаз»,Кольца,18,Зол,Да,519,D505,D503,336295257,0,0,1,1,0,0,0,1,2,3,1,2,3,0,2,200,0,5 346,5 346,0,2 673,2 673,0,-233,0,-466,-1,-1,3 114,0,3 114,0,0,0,6,6,2 673,519,1,"0,5","0,92","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,🟡,🔴,0,0,0,0,0,0,1,0,0,0,0,0,0,0
142,2003788324007,DSS,Кольцо-печатка «Голубой глаз»,Кольца,16,Зол,Да,416,D006,D006DKLC001,21487575,0,12,0,12,1,1,1,0,2,2,1,3,3,0,0,0,2 610,4 980,7 590,2 610,2 490,2 530,99,-189,99,-377,0,-2,2 080,0,3 328,0,0,0,5,8,31 320,4 992,12,"4,13","0,96","TSL,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟡,🟡,10,1,1,0,0,0,0,0,0,0,0,0,0,0
143,2037260683191,DSS,Кольцо-печатка «Голубой глаз»,Кольца,16.5,Зол,Да,480,D259,D006DKLC001,Пусто,0,0,0,0,0,0,0,0,3,3,0,3,3,0,1,0,0,7 470,7 470,0,2 490,2 490,0,-253,0,-758,0,-2,0,0,960,0,0,0,0,2,0,0,0,0,"0,91","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
