ID,Штрихкод,Бренд,Название,Категория,Размер,Цвет,L1,💰 Стоимость,🔵 Артикул Ozon,🟣 Артикул WB,🟣 nm_id,🟡 Остаток сайт (109 / 240),🟣 Остаток WB (129 / 161 / 240),🔵 Остаток Ozon (98 / 143 / 240),📊 Общий остаток,🟣 Заказы WB 14д,🟣 Заказы WB 28д,🟣 Заказы WB 40д,🔵 Заказы Ozon 14д,🔵 Заказы Ozon 28д,🔵 Заказы Ozon 40д,📊 Всего заказов 14д,📊 Всего заказов 28д,📊 Всего заказов 40д,🟣 Выкупы WB 14д (T-21..-7),🔵 Выкупы Ozon 14д (T-21..-7),📊 % выкупа 14д,🟣 Выручка WB 28д,🔵 Выручка Ozon 28д,📊 Общая выручка 28д,🟣 Ср.выручка WB 28д,🔵 Ср.выручка Ozon 28д,📊 Ср.выручка общая 28д,🟣 Ср.доход WB / шт. 28д,🔵 Ср.доход Ozon / шт. 28д,🟣 Сумм.доход WB 28д,🔵 Сумм.доход Ozon 28д,📋 План закупок (14д на 30д),📋 План закупок (28д на 30д),💰 Стоимость закупки L1 (14д на 30д),💰 Стоимость закупки не L1 (14д на 30д),💰 Стоимость закупки L1 (28д на 30д),💰 Стоимость закупки не L1 (28д на 30д),📦 Приедут L1,📦 Приедут NoL,📊 Расчетный (14д на 30д),📊 Расчетный (28д на 30д),💰 Капитализация склада,💰 Себестоимость склада,📈 Индекс склада (14д),📈 Индекс капитализации,📈 Коэф.доходности,🏷️ Ярлыки,🟣 Динамика WB,🔵 Динамика Ozon,📊 Динамика общая,🟣 Доля WB 28д,🔵 Доля Ozon 28д,🟣 Выкупы WB,🔵 Выкупы Ozon,📊 Выкупы общие,🏢 Центральные склады,🏢 ТОП-3 склады,🟣📦 Остатки Центральный,🟣📦 Остатки Южный + Северо-Кавказский,🟣📦 Остатки Северо-Западный,🟣📦 Остатки Приволжский,🟣📦 Остатки Уральский,🟣📦 Остатки Дальневосточный + Сибирский,"🔵📦 Остатки Москва, МО и Дальние регионы",🔵📦 Остатки Санкт-Петербург и СЗО,🔵📦 Остатки Ростов,🔵📦 Остатки Казань,🔵📦 Остатки Новосибирск,🔵📦 Остатки Краснодар,🔵📦 Остатки Воронеж,🔵📦 Остатки Самара
148,2039460106616,DSS,Кольцо-печатка «Голубой глаз»,Кольца,15,Сер,Да,580,D438-S,D006DKLC001-S,Пусто,0,0,0,0,0,0,0,2,2,3,2,2,3,0,1,50,0,4 980,4 980,0,2 490,2 490,0,-353,0,-705,-2,-1,1 160,0,580,0,0,0,2,1,0,0,0,0,"0,88","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,2039460106630,DSS,Кольцо-печатка «Голубой глаз»,Кольца,16,Сер,Да,670,D440-S,D006DKLC001-S,207879372,0,0,0,0,2,3,3,0,0,0,2,3,3,2,0,100,11 497,0,11 497,3 832,0,3 832,320,0,961,0,-5,-4,6 700,0,6 030,0,0,0,10,9,0,0,0,0,"1,09","TSL,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟡,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2050086755347,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,16-19,Зол,Да,513,D544,D006DKLC005,21487574,1,0,0,1,1,1,3,0,0,0,1,1,3,1,0,100,4 500,0,4 500,4 500,0,4 500,1 137,0,1 137,0,9,10,0,0,0,0,10,0,0,0,49 500,5 643,1,11,"1,34","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2038954841835,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,16,Сер,Да,525,D010-S,D006DKLC005-S,188895445,0,8,0,8,3,3,3,0,0,0,3,3,3,0,0,0,13 826,0,13 826,4 609,0,4 609,767,0,2 302,0,0,0,2 625,0,2 625,0,0,0,5,5,36 869,4 200,3,"2,67","1,2","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🔴,⚪,🔴,🟡,🟡,5,2,1,0,0,0,0,0,0,0,0,0,0,0
182,2039460050285,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,18.5,Сер,Да,525,D458-S,D006DKLC005-S,188895445,0,4,0,4,2,2,3,0,0,0,2,2,3,0,0,0,9 286,0,9 286,4 643,0,4 643,781,0,1 561,0,0,0,0,0,0,0,0,0,0,0,18 572,2 100,2,2,"1,2","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🔴,⚪,🔴,🟡,🔴,1,1,0,0,1,1,0,0,0,0,0,0,0,0
234,2028892406623,DSS,Моносережка «Перо»,Серьги,—,Зол,Да,"429,25",D163,D114DSMR034,75216030,0,6,3,9,0,0,0,1,3,3,1,3,3,0,2,200,0,8 289,8 289,0,2 763,2 763,0,286,0,857,0,0,0,0,0,0,0,0,0,0,10 864,3 863,9,"1,31","1,12","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,🟢,🔴,6,0,0,0,0,0,3,0,0,0,0,0,0,0
240,2036693184541,DSS,Сережки «Ава»,Серьги,—,Сер,Нет,255,D193,D193DSR044,91470699,3,5,2,10,0,0,1,1,2,2,1,2,3,1,1,200,0,2 734,2 734,0,1 367,1 367,0,12,0,24,3,3,0,0,0,0,0,0,0,0,4 774,2 550,10,"1,75","1,01","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,0,3,0,1,0,1,1,1,0,0,0,0,0,0
249,2038819575813,MSH,Сережки «Азалия»,Серьги,—,Сер,Нет,195,MSH-014,MSH-014,183317057,0,5,0,5,1,1,2,0,0,1,1,1,3,0,0,0,1 917,0,1 917,1 917,0,1 917,451,0,451,0,0,0,0,1 365,0,1 365,0,0,7,7,9 585,975,5,5,"1,31","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,5,0,0,0,0,0,0,0,0,0,0,0,0,0
256,2037549638171,DSS,Сережки «Альба»,Серьги,—,Зол,Нет,70,D267,D267DSR095,149602994,1,0,4,5,0,1,1,0,0,2,0,1,3,0,0,0,1 376,0,1 376,1 376,0,1 376,365,0,365,0,1,0,0,0,0,0,0,0,0,0,1 656,350,5,"1,2","1,36","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,0,0,0,0,0,0,2,2,0,0,0,0,0,0
258,2039500932731,MSH,Сережки «Аманда»,Серьги,—,Зол,Нет,171,MSHK-048,MSHK-048,209854798,20,7,0,27,1,2,3,0,0,0,1,2,3,2,0,200,3 268,0,3 268,1 634,0,1 634,364,0,729,0,20,20,0,0,0,0,0,0,0,0,44 118,4 617,27,"13,5","1,29","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,5,1,0,1,0,0,0,0,0,0,0,0,0,0
288,2043834148218,DSS,Сережки «Василиса»,Серьги,—,Сер,Нет,120,D516,D516,403160034,4,0,0,4,1,1,1,1,2,2,2,3,3,0,1,50,1 315,3 564,4 879,1 315,1 782,1 626,291,280,291,560,0,1,0,0,0,0,0,0,0,0,5 260,480,2,"1,08","1,21","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,2039500932663,MSH,Сережки «Габриэль»,Серьги,—,Зол,Нет,355,MSHK-037,MSHK-037,209854790,0,7,9,16,0,1,2,0,0,1,0,1,3,1,0,0,782,0,782,782,0,782,-151,0,-151,0,0,0,0,0,0,0,0,0,0,0,8 669,5 680,16,"11,09","0,84","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,🔴,⚪,🔴,🟢,🟡,2,3,1,0,1,0,5,1,0,0,1,0,1,0
329,2038819575691,MSH,Сережки «Египетские скарабеи»,Серьги,—,Зол,Нет,170,MSH-002,MSH-002,183317049,13,1,5,19,0,2,2,0,0,1,0,2,3,0,0,0,3 148,0,3 148,1 574,0,1 574,342,0,684,0,13,12,0,0,0,0,0,0,0,0,22 886,3 230,19,"7,27","1,28","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🔴,🟡,🔴,0,0,1,0,0,0,1,0,0,0,0,3,0,0
339,2042109217642,MSH,Сережки «Жозетт»,Серьги,—,Зол,Нет,315,MSH-076,MSH-076,295478625,13,0,1,14,1,1,2,0,1,1,1,2,3,0,1,100,2 094,2 096,4 190,2 094,2 096,2 095,399,186,399,186,11,12,0,0,0,0,0,0,0,0,29 318,4 410,14,7,"1,16","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,1,0,0
344,2038193955324,DSS,Сережки «Звездочки»,Серьги,—,Зол,Да,468,D360,D215DSR136,170044176,2,2,2,6,0,1,1,0,1,2,0,2,3,1,0,0,2 138,2 139,4 277,2 138,2 139,2 138,263,47,263,47,2,2,0,0,0,0,0,0,0,0,12 830,2 808,6,3,"1,08","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,🔴,0,0,0,0,1,0,0,0,0,0,0,0,0,1
357,2043834127534,DSS,Сережки «Иветта»,Серьги,—,Сер,Нет,795,D515,D515,403160033,3,3,2,8,3,3,3,0,0,0,3,3,3,1,0,33,6 506,0,6 506,2 169,0,2 169,-52,0,-155,0,0,3,0,795,0,0,0,0,1,0,14 602,6 360,3,"2,24","0,98","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟢,⚪,🟢,🔴,🟡,0,2,1,0,0,0,0,1,0,0,0,0,0,0
367,2038819575745,MSH,Сережки «Исидора»,Серьги,—,Зол,Нет,98,MSH-007,MSH-007,183317058,1,20,6,27,1,2,2,0,0,1,1,2,3,1,0,100,2 526,0,2 526,1 263,0,1 263,293,0,586,0,1,1,0,0,0,0,0,0,0,0,27 111,2 646,27,"10,73","1,3","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟡,🟢,🟡,9,7,3,0,1,0,4,1,0,0,0,0,0,0
376,2031764172625,DSS,Сережки «Клевер»,Серьги,—,Пер,Нет,170,D175,D175DSR034,80361904,0,6,7,13,0,1,1,0,1,2,0,2,3,1,1,0,1 535,1 584,3 119,1 535,1 584,1 560,327,166,327,166,0,0,0,0,0,0,0,0,0,0,20 298,2 210,13,"6,51","1,19","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟡,1,3,0,2,0,0,4,2,0,0,0,1,0,0
403,2038819575929,MSH,Сережки «Лаура»,Серьги,—,Сер,Нет,114,MSH-025,MSH-025,183317064,0,6,10,16,0,1,1,0,1,2,0,2,3,1,1,0,1 475,1 386,2 861,1 475,1 386,1 430,360,159,360,159,0,0,0,0,0,0,0,0,0,0,22 710,1 824,16,"7,94","1,22","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,1,2,3,0,0,0,4,2,2,0,0,1,0,0
411,2042109205397,MSH,Сережки «Лила»,Серьги,—,Зол,Нет,248,MSH-075,MSH-075,295472772,4,6,0,10,2,2,2,1,1,1,3,3,3,0,1,33,2 950,1 436,4 386,1 475,1 436,1 462,226,41,451,41,2,3,0,0,0,0,0,0,0,0,14 750,2 480,3,"3,36","1,13","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🔴,🔴,0,6,0,0,0,0,0,0,0,0,0,0,0,0
422,2038819575790,MSH,Сережки «Лучиана»,Серьги,—,Сер,Нет,199,MSH-012,MSH-012,183317054,0,9,5,14,0,0,1,0,1,2,0,1,3,1,0,0,0,1 188,1 188,0,1 188,1 188,0,10,0,10,0,0,0,0,0,0,0,0,0,0,7 731,2 786,14,"6,51","1,01","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟡,2,3,2,1,1,0,3,1,0,0,0,1,0,0
441,2037846191072,DSS,Сережки «Морская звезда»,Серьги,—,Зол,Да,811,D234,D115DSR125,161198018,0,0,0,0,2,2,2,0,1,1,2,3,3,1,0,50,4 548,2 276,6 824,2 274,2 276,2 275,-27,-252,-53,-252,-4,-3,7 299,0,6 488,0,0,0,9,8,0,0,0,0,"0,96","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,2043836063991,MSH,Сережки «Ривьера»,Серьги,—,Зол,Нет,215,MSH-093,MSH-093,403343968,1,0,1,2,2,3,3,0,0,0,2,3,3,0,0,0,4 907,0,4 907,1 636,0,1 636,321,0,963,0,-3,-2,0,1 075,0,645,0,0,5,3,1 851,430,1,"0,38","1,24","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟢,⚪,🟢,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,2042109239392,MSH,Сережки «Сюзанна»,Серьги,—,Сер,Нет,600,MSH-079,MSH-079,295478628,1,0,0,1,0,0,2,0,1,1,0,1,3,0,1,0,0,2 358,2 358,0,2 358,2 358,0,-15,0,-15,1,0,0,0,0,0,0,0,💤,💤,600,600,1,"0,25","0,99","LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,2039500932786,MSH,Сережки «Эстер»,Серьги,—,Зол,Нет,346,MSHK-053,MSHK-053,209854803,1,9,0,10,0,1,1,0,0,2,0,1,3,1,0,0,1 633,0,1 633,1 633,0,1 633,189,0,189,0,1,1,0,0,0,0,0,0,0,0,16 334,3 460,10,10,"1,13","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,2,2,0,2,2,0,0,0,0,0,0,0,0,0
19,2038819637443,MSH,Колье «Летиция»,Колье,41,Зол,Нет,369,MSHK-030,MSHK-030,183318191,7,1,1,9,0,1,2,0,0,0,0,1,2,1,0,0,1 772,0,1 772,1 772,0,1 772,220,0,220,0,7,7,0,0,0,0,0,0,0,0,14 545,3 321,9,"8,21","1,14","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🔴,1,0,0,0,0,0,1,0,0,0,0,0,0,0
25,2043835757648,DSS,Колье «Милена»,Колье,39-44,Сер,Нет,645,D538,D538,Пусто,0,0,3,3,0,1,1,1,1,1,1,2,2,1,1,200,2 618,2 620,5 238,2 618,2 620,2 619,273,24,273,24,0,-1,0,4 515,0,5 160,0,0,7,8,7 860,1 935,3,"1,5","1,06","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,🔴,🟡,🔴,🟡,0,0,0,0,0,0,0,1,1,0,0,0,0,0
76,2036884744134,DSS,Кольцо «Змея»,Кольца,17,Зол,Да,194,D222,D155DKLC122,105431253,0,1,0,1,0,2,2,0,0,0,0,2,2,2,0,0,2 554,0,2 554,1 277,0,1 277,203,0,405,0,0,-1,970,0,1 164,0,0,0,5,6,1 277,194,1,"0,5","1,19","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,1,0,0,0,0,0,0,0,0,0,0,0,0
81,2043835537837,DSS,Кольцо «Ирис»,Кольца,18,Зол,Да,291,D529,D527,403288915,0,0,7,7,1,1,2,0,0,0,1,1,2,0,0,0,2 317,0,2 317,2 317,0,2 317,510,0,510,0,-2,-1,2 037,0,1 746,0,0,0,7,6,2 037,2 037,7,"0,88","1,28","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,0,0,0,0,0,0,4,1,0,0,0,2,0,0
89,2039565778824,DSS,Кольцо «Ласточка»,Кольца,18,Зол,Да,144,D415,DKLC413,Пусто,2,0,0,2,1,2,2,0,0,0,1,2,2,1,0,100,4 534,0,4 534,2 267,0,2 267,638,0,1 275,0,0,0,0,0,0,0,0,0,0,0,4 534,288,2,1,"1,39","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2042930554923,DSS,Кольцо «Роза»,Кольца,18,Зол,Да,225,D496,D494,336299967,5,1,0,6,1,1,1,0,0,1,1,1,2,0,0,0,1 960,0,1 960,1 960,0,1 960,437,0,437,0,4,5,0,0,0,0,0,0,0,0,11 760,1 350,6,6,"1,29","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2038193876162,DSS,Кольцо-печатка «Взгляд мужчины»,Кольца,16,Зол,Да,451,D347,D256DKLC131,Пусто,0,0,0,0,1,1,1,0,1,1,1,2,2,0,0,0,2 003,2 005,4 008,2 003,2 005,2 004,228,21,228,21,-2,-2,3 157,0,3 157,0,0,0,7,7,0,0,0,0,"1,07","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,2038954921896,DSS,Кольцо-печатка «Взгляд»,Кольца,18,Сер,Да,559,D258-S,D256DKLC006-S,188896507,0,0,1,1,1,2,2,0,0,0,1,2,2,1,0,100,8 294,0,8 294,4 147,0,4 147,954,0,1 908,0,-2,-2,3 913,0,3 913,0,0,0,7,7,559,559,1,"0,07","1,3","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟡,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,4603785765322,DSS,Кольцо-печатка «Голубой глаз»,Кольца,17,Зол,Да,416,D148,D006DKLC001,21487575,0,1,1,2,1,2,2,0,0,0,1,2,2,1,0,100,5 162,0,5 162,2 581,0,2 581,88,0,176,0,-2,-2,832,0,832,0,0,0,2,2,2 997,832,2,"0,58","1,04","TSL,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟡,🔴,🔴,0,0,0,0,0,1,0,0,0,0,0,0,0,0
146,2003788341004,DSS,Кольцо-печатка «Голубой глаз»,Кольца,18,Зол,Да,480,D007,D006DKLC001,21487575,3,0,1,4,0,0,0,2,2,2,2,2,2,0,1,50,0,4 980,4 980,0,2 490,2 490,0,-253,0,-505,-1,2,480,0,0,0,0,0,1,0,3 930,1 920,2,"0,79","0,91","TSL,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,1,0,0
149,2039460106623,DSS,Кольцо-печатка «Голубой глаз»,Кольца,15.5,Сер,Да,580,D439-S,D006DKLC001-S,207879372,0,2,0,2,0,0,0,0,2,2,0,2,2,0,1,0,0,4 980,4 980,0,2 490,2 490,0,-353,0,-705,0,-2,0,0,1 160,0,0,0,0,2,1 160,1 160,2,"0,23","0,88","TSL,SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,🟡,🔴,2,0,0,0,0,0,0,0,0,0,0,0,0,0
155,2039460106685,DSS,Кольцо-печатка «Голубой глаз»,Кольца,18.5,Сер,Да,525,D445-S,D006DKLC001-S,207879372,0,0,1,1,1,2,2,0,0,0,1,2,2,1,0,100,7 636,0,7 636,3 818,0,3 818,460,0,920,0,-2,-2,1 050,0,1 050,0,0,0,2,2,525,525,1,"0,07","1,14","TSL,SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟡,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,2039460050254,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,15.5,Сер,Да,670,D455-S,D006DKLC005-S,188895445,0,8,0,8,1,1,1,0,1,1,1,2,2,0,0,0,4 643,2 490,7 133,4 643,2 490,3 566,636,-443,636,-443,0,-1,0,0,670,0,0,0,0,1,37 144,5 360,8,"5,21","1,03","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,🟡,1,3,3,0,1,0,0,0,0,0,0,0,0,0
185,2039460050315,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,20,Сер,Да,525,D461-S,D006DKLC005-S,188895445,0,2,0,2,0,0,0,1,2,2,1,2,2,0,0,0,0,4 980,4 980,0,2 490,2 490,0,-298,0,-595,-1,-1,525,0,525,0,0,0,1,1,1 050,1 050,2,"0,21","0,89","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,🟡,🔴,2,0,0,0,0,0,0,0,0,0,0,0,0,0
193,2039459992787,DSS,Кольцо-печатка «Карий глаз»,Кольца,19,Зол,Да,416,D466,D006DKLC003,21487573,0,4,1,5,0,1,1,0,1,1,0,2,2,0,1,0,2 610,1 950,4 560,2 610,1 950,2 280,99,-362,99,-362,0,0,0,0,0,0,0,0,0,0,12 390,2 080,5,"2,72","0,95","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,2,2,0,0,0,0,0,0,0,0,0,0,0,0
225,2028892444625,DSS,Моносережка «Ключ»,Серьги,—,Зол,Да,214,D164,D114DSMR035,75216031,1,0,0,1,1,1,1,1,1,1,2,2,2,0,1,50,2 673,2 376,5 049,2 673,2 376,2 524,726,377,726,377,-3,-1,642,0,214,0,0,0,3,1,2 673,214,0,"0,53","1,28","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,2038819575776,MSH,Сережки «Адора»,Серьги,—,Зол,Нет,501,MSH-010,MSH-010,183317062,0,5,4,9,1,1,1,0,0,1,1,1,2,0,0,0,1 733,0,1 733,1 733,0,1 733,73,0,73,0,0,0,0,0,0,0,0,0,0,0,10 669,4 509,9,"6,16","1,04","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🔴,4,0,0,1,0,0,2,1,0,1,0,0,0,0
251,2043833886838,DSS,Сережки «Алана»,Серьги,—,Зол,Нет,745,D509,D509,403132288,1,3,3,7,0,0,0,2,2,2,2,2,2,0,1,50,0,6 684,6 684,0,3 342,3 342,0,156,0,312,0,1,0,0,0,0,0,0,0,0,13 006,5 215,4,"1,95","1,05","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,2,0,0,0,0,0,0,1,1,0,0,0,0,0
284,2042109249162,MSH,Сережки «Бланка»,Серьги,—,Сер,Нет,255,MSH-080,MSH-080,Пусто,7,0,1,8,0,1,1,0,0,1,0,1,2,1,0,0,1 277,0,1 277,1 277,0,1 277,142,0,142,0,7,6,0,0,0,0,0,0,0,0,9 194,2 040,8,"7,2","1,12","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,1,0,0,0,0,0
307,2036899779886,DSS,Сережки «Гекконы»,Серьги,—,Зол,Да,574,D240,D115DSR077,106351577,4,0,1,5,1,1,1,0,0,1,1,1,2,0,0,0,2 564,0,2 564,2 564,0,2 564,323,0,323,0,2,3,0,0,0,0,0,0,0,0,10 830,2 870,5,"4,22","1,14","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,1,0,0,0,0,0,0
309,2042930623759,DSS,Сережки «Глаза»,Серьги,—,Зол,Да,519,D493,D493,336305248,0,4,1,5,0,0,0,1,1,2,1,1,2,0,1,100,0,3 960,3 960,0,3 960,3 960,0,580,0,580,-1,0,519,0,0,0,0,0,1,0,6 036,2 595,5,"1,52","1,17","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,🟢,🔴,4,0,0,0,0,0,1,0,0,0,0,0,0,0
313,2038819575707,MSH,Сережки «Дана»,Серьги,—,Зол,Нет,244,MSH-003,MSH-003,183317045,10,0,1,11,1,2,2,0,0,0,1,2,2,0,0,0,3 762,0,3 762,1 881,0,1 881,388,0,775,0,8,8,0,0,0,0,0,0,0,0,19 054,2 684,11,"5,06","1,26","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟡,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319,2043835657337,DSS,Сережки «День и ночь»,Серьги,—,Зол,Нет,690,D523,D523,403305345,6,16,3,25,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,17 250,17 250,25,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟢,5,2,8,1,0,0,0,1,1,1,0,0,0,0
