ID,Штрихкод,Бренд,Название,Категория,Размер,Цвет,L1,💰 Стоимость,🔵 Артикул Ozon,🟣 Артикул WB,🟣 nm_id,🟡 Остаток сайт (109 / 240),🟣 Остаток WB (129 / 161 / 240),🔵 Остаток Ozon (98 / 143 / 240),📊 Общий остаток,🟣 Заказы WB 14д,🟣 Заказы WB 28д,🟣 Заказы WB 40д,🔵 Заказы Ozon 14д,🔵 Заказы Ozon 28д,🔵 Заказы Ozon 40д,📊 Всего заказов 14д,📊 Всего заказов 28д,📊 Всего заказов 40д,🟣 Выкупы WB 14д (T-21..-7),🔵 Выкупы Ozon 14д (T-21..-7),📊 % выкупа 14д,🟣 Выручка WB 28д,🔵 Выручка Ozon 28д,📊 Общая выручка 28д,🟣 Ср.выручка WB 28д,🔵 Ср.выручка Ozon 28д,📊 Ср.выручка общая 28д,🟣 Ср.доход WB / шт. 28д,🔵 Ср.доход Ozon / шт. 28д,🟣 Сумм.доход WB 28д,🔵 Сумм.доход Ozon 28д,📋 План закупок (14д на 30д),📋 План закупок (28д на 30д),💰 Стоимость закупки L1 (14д на 30д),💰 Стоимость закупки не L1 (14д на 30д),💰 Стоимость закупки L1 (28д на 30д),💰 Стоимость закупки не L1 (28д на 30д),📦 Приедут L1,📦 Приедут NoL,📊 Расчетный (14д на 30д),📊 Расчетный (28д на 30д),💰 Капитализация склада,💰 Себестоимость склада,📈 Индекс склада (14д),📈 Индекс капитализации,📈 Коэф.доходности,🏷️ Ярлыки,🟣 Динамика WB,🔵 Динамика Ozon,📊 Динамика общая,🟣 Доля WB 28д,🔵 Доля Ozon 28д,🟣 Выкупы WB,🔵 Выкупы Ozon,📊 Выкупы общие,🏢 Центральные склады,🏢 ТОП-3 склады,🟣📦 Остатки Центральный,🟣📦 Остатки Южный + Северо-Кавказский,🟣📦 Остатки Северо-Западный,🟣📦 Остатки Приволжский,🟣📦 Остатки Уральский,🟣📦 Остатки Дальневосточный + Сибирский,"🔵📦 Остатки Москва, МО и Дальние регионы",🔵📦 Остатки Санкт-Петербург и СЗО,🔵📦 Остатки Ростов,🔵📦 Остатки Казань,🔵📦 Остатки Новосибирск,🔵📦 Остатки Краснодар,🔵📦 Остатки Воронеж,🔵📦 Остатки Самара
337,2042109235639,MSH,Сережки «Жанин»,Серьги,—,Бел,Нет,1350,MSH-078,MSH-078,295478627,0,9,5,14,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18 900,18 900,14,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,3,1,1,1,3,0,0,1,0,1,0,1,0,0
347,2038959949420,DSS,Сережки «Змеи»,Серьги,—,Сер,Да,1030,D232-S,D202DSR069-S,188987496,0,4,1,5,0,1,1,0,1,1,0,2,2,1,0,0,2 178,2 530,4 708,2 178,2 530,2 354,-283,-390,-283,-390,0,0,0,0,0,0,0,0,💤,💤,11 242,5 150,5,"2,39","0,87","LST,⚡️FBO,SLEEP",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,🔴,0,4,0,0,0,0,0,0,0,0,0,0,1,0
353,2039500932700,MSH,Сережки «Зои»,Серьги,—,Зол,Нет,381,MSHK-045,MSHK-045,209854795,2,5,7,14,0,0,1,0,1,1,0,1,2,0,1,0,0,1 822,1 822,0,1 822,1 822,0,32,0,32,2,2,0,0,0,0,0,0,0,0,15 421,5 334,14,"8,46","1,02","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🟡,0,4,0,0,0,0,0,1,0,0,0,4,1,0
361,2042109023533,MSH,Сережки «Инес»,Серьги,—,Зол,Нет,405,MSH-064,MSH-064,295472761,4,1,0,5,1,1,1,1,1,1,2,2,2,0,0,0,1 475,1 559,3 034,1 475,1 559,1 517,69,-77,69,-77,1,3,0,0,0,0,0,0,0,0,7 375,2 025,2,"2,43",1,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,1,0,0,0,0,0,0,0,0,0
390,2013733474008,DSS,Сережки «Кузнечики»,Серьги,—,Зол,Да,635,D115,D115YSR009,48447923,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,2 772,2 772,5 544,2 772,2 772,2 772,343,83,343,83,-4,-2,5 715,0,4 445,0,0,0,9,7,0,0,0,0,"1,08","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,2039566343533,DSS,Сережки «Ландыши»,Серьги,—,Зол,Да,306,D472,DSR472,212774191,9,1,0,10,1,1,2,0,0,0,1,1,2,0,0,0,1 249,0,1 249,1 249,0,1 249,80,0,80,0,8,9,0,0,0,0,0,0,0,0,12 490,3 060,10,10,"1,07","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,1,0,0,0,0,0,0,0,0,0,0,0,0,0
396,2038193956406,DSS,Сережки «Ласковое солнце»,Серьги,—,Зол,Да,698,D361,D215DSR137,170044177,0,0,0,0,1,2,2,0,0,0,1,2,2,0,0,0,5 544,0,5 544,2 772,0,2 772,280,0,560,0,-2,-2,0,0,0,0,0,0,💤,💤,0,0,0,0,"1,11","LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,🟡,⚪,🟡,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,2042109168753,MSH,Сережки «Матильда»,Серьги,—,Зол,Нет,315,MSH-073,MSH-073,295472770,0,10,7,17,1,1,1,0,1,1,1,2,2,0,1,100,1 890,1 782,3 672,1 890,1 782,1 836,320,85,320,85,0,0,0,0,0,0,0,0,0,0,31 374,5 355,17,"8,54","1,12","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,7,1,2,0,0,0,5,1,1,0,0,0,0,0
436,2028891454625,DSS,Сережки «Монеты Будда»,Серьги,—,Зол,Да,552,D160,D115DSR027,75214861,1,1,2,4,0,1,1,0,0,1,0,1,2,1,0,0,3 158,0,3 158,3 158,0,3 158,576,0,576,0,1,1,0,0,0,0,0,0,0,0,7 420,2 208,4,"2,35","1,22","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🔴,⚪,🔴,🟡,🔴,1,0,0,0,0,0,0,0,1,0,0,0,0,0
454,2036693190412,DSS,Сережки «Ника»,Серьги,—,Сер,Нет,280,D196,D193DSR047,91484393,0,4,4,8,0,0,1,0,1,1,0,1,2,0,1,0,0,1 386,1 386,0,1 386,1 386,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0,6 664,2 240,8,"4,81","0,99","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🔴,4,0,0,0,0,0,4,0,0,0,0,0,0,0
471,2038819575820,MSH,Сережки «Перламутровые тюльпаны»,Серьги,—,Зол,Нет,365,MSH-015,MSH-015,183317056,0,4,5,9,0,1,1,0,1,1,0,2,2,0,1,0,1 772,1 886,3 658,1 772,1 886,1 829,224,68,224,68,6,6,0,0,0,0,0,6,0,0,27 150,5 475,9,"7,42","1,09","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟢,🔴,4,0,0,0,0,0,5,0,0,0,0,0,0,0
481,2038193905701,DSS,Сережки «Ракушки»,Серьги,—,Зол,Да,536,D354,D301DSR130,170041768,12,1,9,22,1,2,2,0,0,0,1,2,2,0,0,0,5 621,0,5 621,2 810,0,2 810,457,0,914,0,11,11,0,0,0,0,0,0,0,0,41 360,11 792,22,"7,36","1,19","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟢,🔴,1,0,0,0,0,0,2,0,0,1,1,1,2,0
505,2039500932656,MSH,Сережки «Сильвия»,Серьги,—,Зол,Нет,302,MSHK-036,MSHK-036,209854789,0,7,0,7,0,0,1,1,1,1,1,1,2,0,0,0,0,1 337,1 337,0,1 337,1 337,0,-45,0,-45,-2,-1,0,3 020,0,2 416,0,0,10,8,2 114,2 114,7,"1,58","0,97","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,2,4,0,1,0,0,0,0,0,0,0,0,0,0
524,2043835386893,DSS,Сережки «Тайна Вермеера»,Серьги,—,Зол,Да,1172,D533,D533,403282988,5,1,0,6,0,1,2,0,0,0,0,1,2,1,0,0,4 620,0,4 620,4 620,0,4 620,525,0,525,0,5,5,0,0,0,0,0,0,0,0,27 720,7 032,6,6,"1,13","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,1,0,0,0,0,0,0,0,0,0,0,0,0
528,2043834953331,DSS,Сережки «Тропики»,Серьги,—,Зол,Да,671,D518,D518,403253740,1,6,4,11,0,1,1,0,1,1,0,2,2,0,0,0,3 386,3 386,6 772,3 386,3 386,3 386,546,244,546,244,1,1,0,0,0,0,0,0,0,0,37 246,7 381,11,"5,5","1,13","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟢,🟡,3,1,1,1,0,0,1,2,0,0,0,0,0,0
534,2039500932670,MSH,Сережки «Франсис»,Серьги,—,Зол,Нет,132,MSHK-038,MSHK-038,209854791,1,6,1,8,1,1,2,0,0,0,1,1,2,0,0,0,1 249,0,1 249,1 249,0,1 249,254,0,254,0,1,1,0,0,0,0,0,0,0,0,8 875,1 056,8,"7,11","1,25","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🔴,⚪,🔴,🟢,🟡,1,1,2,0,2,0,1,0,0,0,0,0,0,0
545,2041923061028,MSH,Сережки «Черная луна»,Серьги,—,Зол,Нет,255,MSH-062,MSH-062,287111605,1,2,1,4,0,2,2,0,0,0,0,2,2,2,0,0,2 554,0,2 554,1 277,0,1 277,142,0,283,0,1,1,0,0,0,0,0,0,💤,💤,4 086,1 020,4,"1,6","1,12","LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,0,1,1,0,0,0,1,0,0,0,0,0,0,0
560,2013733532005,DSS,Сережки ассиметричные «Змеи»,Серьги,—,Зол,Да,428,D117,D115YSR011,Пусто,0,0,4,4,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 140,0,2 140,0,0,0,5,5,1 712,1 712,4,0,0,"LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,0,0,0,0,0,0,1,1,0,0,2,0,0,0
561,2042139353945,DSS,Сережки ассиметричные «Змеи»,Серьги,—,Сер,Да,428,D507-S,D507-S,297261543,0,3,3,6,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,💤,💤,2 568,2 568,6,0,0,"LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,0,2,0,0,1,0,1,0,0,0,0,0,0,1
21,2038862868962,DSS,Колье «Листва»,Колье,36-45,Зол,Нет,190,D387,DSR387,185258909,0,6,3,9,0,0,0,1,1,1,1,1,1,0,1,100,0,1 782,1 782,0,1 782,1 782,0,210,0,210,0,0,0,0,0,0,0,0,0,0,6 486,1 710,9,"3,64","1,13","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,3,2,0,0,1,0,0,0,0,0,0,0,0,0
27,2038819637450,MSH,Колье «Наоми»,Колье,40-45,Зол,Нет,128,MSHK-031,MSHK-031,183318192,3,19,2,24,0,1,1,0,0,0,0,1,1,0,0,0,644,0,644,644,0,644,22,0,22,0,3,3,0,0,0,0,0,0,0,0,14 424,3 072,24,"22,4","1,04","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟡,11,3,3,0,1,0,1,0,1,0,0,0,0,0
39,2037853358185,DSS,Колье «Фрэнсис»,Колье,40-45,Зол,Нет,620,D311,D184DKLE013,161490844,4,1,0,5,0,0,0,1,1,1,1,1,1,0,1,100,0,2 475,2 475,0,2 475,2 475,0,2,0,2,2,3,0,0,0,0,0,0,0,0,3 100,3 100,5,"1,25",1,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2037774363404,DSS,Кольцо «Джейн»,Кольца,16,Зол,Да,122,D312,D155DKLC125,163679510,0,8,0,8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,0,610,0,0,0,5,5,976,976,8,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,3,0,2,1,2,0,0,0,0,0,0,0,0,0
59,2039460062295,DSS,Кольцо «Джейн»,Кольца,19,Зол,Да,122,D394,D155DKLC125,163679510,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,100,683,0,683,683,0,683,44,0,44,0,0,0,0,0,0,0,0,0,0,0,683,122,1,1,"1,07","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,1,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2039460092476,DSS,Кольцо «Джейн»,Кольца,17,Сер,Да,366,D402-S,D155DKLC125-S,Пусто,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,980,0,980,980,0,980,-85,0,-85,0,0,-1,1 830,0,2 196,0,0,0,5,6,0,0,0,0,"0,92","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2041100634274,DSS,Кольцо «Жук-носорог»,Кольца,18,Сер,Да,519,D490,D155DKLC127-S,257641441,1,0,1,2,1,1,1,0,0,0,1,1,1,0,0,0,980,0,980,980,0,980,-238,0,-238,0,-1,0,519,0,0,0,0,0,1,0,1 499,1 038,2,"1,53","0,8","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2043835537813,DSS,Кольцо «Ирис»,Кольца,16,Зол,Да,291,D527,D527,Пусто,0,0,5,5,0,0,0,0,1,1,0,1,1,0,0,0,0,2 574,2 574,0,2 574,2 574,0,363,0,363,0,0,1 455,0,1 455,0,0,0,5,5,12 870,1 455,5,5,"1,16","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,0,0,0,0,0,0,3,1,0,0,0,1,0,0
96,2037549489803,DSS,Кольцо «Ника»,Кольца,17,Сер,Нет,200,D331,D262DKLC007,Пусто,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 400,0,1 400,0,0,7,7,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2036884811928,DSS,Кольцо «Эллисон»,Кольца,17,Зол,Нет,365,D228,D155DKLC124,105431746,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1 535,0,1 535,1 535,0,1 535,132,0,132,0,0,-1,0,2 555,0,2 920,0,0,7,8,0,0,0,0,"1,09","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,2039777957000,MSH,Кольцо «Эльса»,Кольца,17,Зол,Нет,302,MSHK-058,MSHK-041,Пусто,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,881,0,881,881,0,881,-59,0,-59,0,0,-1,0,0,0,0,0,0,💤,💤,0,0,0,0,"0,94","LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,2039565948616,DSS,Кольцо-печатка «Love»,Кольца,18,Зол,Да,519,D433,DKLC431,212760298,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,2 178,0,2 178,2 178,0,2 178,228,0,228,0,-2,-1,3 633,0,3 114,0,0,0,7,6,0,0,0,0,"1,12","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🔴,⚪,🔴,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2039565948555,DSS,Кольцо-печатка «Бабочка»,Кольца,18,Зол,Да,451,D427,DKLC425,212760278,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,2 267,0,2 267,2 267,0,2 267,331,0,331,0,-1,0,451,0,0,0,0,0,1,0,2 267,451,1,1,"1,17","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,2037360770760,DSS,Кольцо-печатка «Взгляд»,Кольца,17,Зол,Да,451,D257,D256DKLC006,Пусто,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,2 366,0,2 366,2 366,0,2 366,369,0,369,0,-2,-1,3 157,0,2 706,0,0,0,7,6,0,0,0,0,"1,18","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,2038954994609,DSS,Кольцо-печатка «Взгляд»,Кольца,19,Зол,Да,499,D375,D256DKLC006,Пусто,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,2 367,2 367,0,2 367,2 367,0,89,0,89,0,0,0,0,0,0,0,0,0,0,2 367,499,1,1,"1,04","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,2038954921872,DSS,Кольцо-печатка «Взгляд»,Кольца,16,Сер,Да,714,D256-S,D256DKLC006-S,188896507,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,4 344,0,4 344,4 344,0,4 344,875,0,875,0,-2,-1,4 998,0,4 284,0,0,0,7,6,714,714,1,"0,16","1,25","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,🔴,⚪,🔴,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,2039460106654,DSS,Кольцо-печатка «Голубой глаз»,Кольца,17,Сер,Да,670,D442-S,D006DKLC001-S,Пусто,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3 350,0,3 350,0,0,0,5,5,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,2038046147432,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,19,Зол,Да,416,D337,D006DKLC005,21487574,0,16,0,16,1,1,1,0,0,0,1,1,1,0,0,0,4 500,0,4 500,4 500,0,4 500,834,0,834,0,0,0,0,0,0,0,0,0,0,0,72 000,6 656,16,16,"1,23","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,12,2,0,1,0,0,0,0,0,0,0,0,0,0
175,2039460050247,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,15,Сер,Да,670,D454-S,D006DKLC005-S,188895445,0,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 340,1 340,2,0,0,"SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,1,0,0,1,0,0,0,0,0,0,0,0,0
179,2038954841842,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,17,Сер,Да,670,D011-S,D006DKLC005-S,188895445,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,4 643,0,4 643,4 643,0,4 643,636,0,636,0,-2,-1,4 690,0,4 020,0,0,0,7,6,0,0,0,0,"1,16","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,2039460050278,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,17.5,Сер,Да,670,D457-S,D006DKLC005-S,Пусто,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,2038954841859,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,18,Сер,Да,525,D147-S,D006DKLC005-S,Пусто,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 625,0,2 625,0,0,0,5,5,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,2039460050308,DSS,Кольцо-печатка «Зеленый глаз»,Кольца,19.5,Сер,Да,525,D460-S,D006DKLC005-S,188895445,1,1,0,2,1,1,1,0,0,0,1,1,1,0,0,0,4 540,0,4 540,4 540,0,4 540,741,0,741,0,1,1,0,0,0,0,0,0,0,0,9 080,1 050,2,2,"1,19","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188,2003788394000,DSS,Кольцо-печатка «Карий глаз»,Кольца,16,Зол,Да,480,D008,D006DKLC003,21487573,0,5,0,5,0,1,1,0,0,0,0,1,1,1,0,0,2 610,0,2 610,2 610,0,2 610,35,0,35,0,0,0,2 400,0,2 400,0,0,0,5,5,13 050,2 400,5,5,"1,01","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,3,0,1,1,0,0,0,0,0,0,0,0,0,0
189,2013817737005,DSS,Кольцо-печатка «Карий глаз»,Кольца,16.5,Зол,Да,480,D261,D006DKLC003,Пусто,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1 950,1 950,0,1 950,1 950,0,-426,0,-426,0,-1,0,0,480,0,0,0,0,1,0,0,0,0,"0,82","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,2041100344746,DSS,Кольцо-печатка «Карий глаз»,Кольца,16,Сер,Да,525,D478-S,D006DKLC003-S,257633857,0,2,0,2,1,1,1,0,0,0,1,1,1,1,0,100,4 544,0,4 544,4 544,0,4 544,742,0,742,0,0,0,2 625,0,2 625,0,0,0,5,5,9 088,1 050,2,2,"1,2","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,2,0,0,0,0,0,0,0,0,0,0,0,0,0
196,2041100344760,DSS,Кольцо-печатка «Карий глаз»,Кольца,17,Сер,Да,670,D480-S,D006DKLC003-S,Пусто,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,4 544,0,4 544,4 544,0,4 544,597,0,597,0,1,0,0,0,0,0,0,0,0,0,4 544,670,1,1,"1,15","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,2042930436373,DSS,Кольцо-печатка «Пейзаж»,Кольца,17,Зол,Да,519,D498,D497,Пусто,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,2 871,0,2 871,2 871,0,2 871,498,0,498,0,0,-1,2 595,0,3 114,0,0,0,5,6,0,0,0,0,"1,21","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,2038344160928,DSS,Кольцо-печатка «Северное возрождение»,Кольца,17,Зол,Да,451,D367,D256DKLC133,Пусто,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,2 250,0,2 250,2 250,0,2 250,324,0,324,0,-2,-1,3 157,0,2 706,0,0,0,7,6,0,0,0,0,"1,17","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,2038955129338,DSS,Кольцо-печатка «Северное возрождение»,Кольца,19,Зол,Да,451,D385,D256DKLC133,Пусто,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,2 466,2 466,0,2 466,2 466,0,169,0,169,0,-1,0,0,451,0,0,0,0,1,0,0,0,0,"1,07","SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,2042139237948,DSS,Моносережка «Бабочка»,Серьги,—,Сер,Да,"990,25",D508-S,D508-S,297250649,5,4,2,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,10 893,10 893,11,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🟡,🟡,2,1,0,0,1,0,0,1,0,1,0,0,0,0
