ID,Штрихкод,Бренд,Название,Категория,Размер,Цвет,L1,💰 Стоимость,🔵 Артикул Ozon,🟣 Артикул WB,🟣 nm_id,🟡 Остаток сайт (109 / 240),🟣 Остаток WB (129 / 161 / 240),🔵 Остаток Ozon (98 / 143 / 240),📊 Общий остаток,🟣 Заказы WB 14д,🟣 Заказы WB 28д,🟣 Заказы WB 40д,🔵 Заказы Ozon 14д,🔵 Заказы Ozon 28д,🔵 Заказы Ozon 40д,📊 Всего заказов 14д,📊 Всего заказов 28д,📊 Всего заказов 40д,🟣 Выкупы WB 14д (T-21..-7),🔵 Выкупы Ozon 14д (T-21..-7),📊 % выкупа 14д,🟣 Выручка WB 28д,🔵 Выручка Ozon 28д,📊 Общая выручка 28д,🟣 Ср.выручка WB 28д,🔵 Ср.выручка Ozon 28д,📊 Ср.выручка общая 28д,🟣 Ср.доход WB / шт. 28д,🔵 Ср.доход Ozon / шт. 28д,🟣 Сумм.доход WB 28д,🔵 Сумм.доход Ozon 28д,📋 План закупок (14д на 30д),📋 План закупок (28д на 30д),💰 Стоимость закупки L1 (14д на 30д),💰 Стоимость закупки не L1 (14д на 30д),💰 Стоимость закупки L1 (28д на 30д),💰 Стоимость закупки не L1 (28д на 30д),📦 Приедут L1,📦 Приедут NoL,📊 Расчетный (14д на 30д),📊 Расчетный (28д на 30д),💰 Капитализация склада,💰 Себестоимость склада,📈 Индекс склада (14д),📈 Индекс капитализации,📈 Коэф.доходности,🏷️ Ярлыки,🟣 Динамика WB,🔵 Динамика Ozon,📊 Динамика общая,🟣 Доля WB 28д,🔵 Доля Ozon 28д,🟣 Выкупы WB,🔵 Выкупы Ozon,📊 Выкупы общие,🏢 Центральные склады,🏢 ТОП-3 склады,🟣📦 Остатки Центральный,🟣📦 Остатки Южный + Северо-Кавказский,🟣📦 Остатки Северо-Западный,🟣📦 Остатки Приволжский,🟣📦 Остатки Уральский,🟣📦 Остатки Дальневосточный + Сибирский,"🔵📦 Остатки Москва, МО и Дальние регионы",🔵📦 Остатки Санкт-Петербург и СЗО,🔵📦 Остатки Ростов,🔵📦 Остатки Казань,🔵📦 Остатки Новосибирск,🔵📦 Остатки Краснодар,🔵📦 Остатки Воронеж,🔵📦 Остатки Самара
230,2038959954035,DSS,Моносережка «Ласточка»,Серьги,—,Сер,Да,704,D158-S,D114DSMR032-S,188987553,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,2 871,0,2 871,2 871,0,2 871,313,0,313,0,0,-1,0,0,0,0,0,0,💤,💤,0,0,0,0,"1,12","LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,2038344274472,DSS,Сережки «Аврора»,Серьги,—,Сер,Нет,345,D371,D265DSR147,172886279,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1 881,1 881,0,1 881,1 881,0,87,0,87,0,-1,0,2 415,0,2 760,0,0,7,8,345,345,1,"0,18","1,05","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,1,0,0,0,0,0,0,0,0,0,0,0,0,0
245,2042109029771,MSH,Сережки «Агнес»,Серьги,—,Зол,Нет,315,MSH-065,MSH-065,295472762,0,11,3,14,0,0,0,1,1,1,1,1,1,0,0,0,0,1 377,1 377,0,1 377,1 377,0,-45,0,-45,0,0,0,0,0,0,0,0,0,0,7 596,4 410,14,"5,52","0,97","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟡,7,2,2,0,0,0,1,0,0,0,0,0,0,0
254,2038819575936,MSH,Сережки «Алисия»,Серьги,—,Сер,Нет,114,MSH-026,MSH-026,183317046,1,12,5,18,0,1,1,0,0,0,0,1,1,0,0,0,1 149,0,1 149,1 149,0,1 149,233,0,233,0,1,1,0,0,0,0,0,0,0,0,15 507,2 052,18,"13,5","1,25","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,4,3,2,0,3,0,0,0,0,0,0,3,0,0
271,2043834064570,DSS,Сережки «Афина»,Серьги,—,Сер,Нет,200,D513,D513,403160031,0,7,6,13,1,1,1,0,0,0,1,1,1,0,0,0,1 693,0,1 693,1 693,0,1 693,358,0,358,0,0,0,0,0,0,0,0,0,0,0,13 051,2 600,13,"7,71","1,27","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🔴,5,0,2,0,0,0,6,0,0,0,0,0,0,0
276,2036726428512,DSS,Сережки «Бантики»,Серьги,—,Зол,Да,490,D200,D200DSR050,94667225,1,4,1,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2 940,2 940,6,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,3,0,1,0,0,0,0,0,0,0,0,0,1,0
286,2043836167521,MSH,Сережки «Валерия»,Серьги,—,Зол,Нет,500,MSH-096,MSH-096,403343971,1,2,5,8,0,1,1,0,0,0,0,1,1,0,0,0,980,0,980,980,0,980,-219,0,-219,0,1,1,0,0,0,0,0,0,0,0,5 441,4 000,8,"5,55","0,82","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,0,2,0,0,0,0,3,2,0,0,0,0,0,0
299,2037712938558,DSS,Сережки «Винтаж»,Серьги,—,Зол,Да,444,D292,D215DSR111,Пусто,0,0,5,5,0,0,0,1,1,1,1,1,1,0,0,0,0,2 574,2 574,0,2 574,2 574,0,210,0,210,0,0,2 220,0,2 220,0,0,0,5,5,12 870,2 220,5,5,"1,09","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,0,0,0,0,0,0,2,1,1,0,0,0,1,0
301,2042109231600,MSH,Сережки «Вирджиния»,Серьги,—,Зол,Нет,398,MSH-077,MSH-077,295478626,0,7,0,7,0,1,1,0,0,0,0,1,1,1,0,0,1 475,0,1 475,1 475,0,1 475,76,0,76,0,0,0,0,2 786,0,2 786,0,0,7,7,10 325,2 786,7,7,"1,05","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🟡,0,1,2,1,3,0,0,0,0,0,0,0,0,0
303,2039686916884,DSS,Сережки «Волшебные бабочки»,Серьги,—,Зол,Да,750,DSR477,DSR477,218420143,1,2,0,3,1,1,1,0,0,0,1,1,1,1,0,100,2 459,0,2 459,2 459,0,2 459,106,0,106,0,1,1,0,0,0,0,0,0,💤,💤,7 377,2 250,3,3,"1,05","LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,1,0,1,0,0,0,0,0,0,0,0,0,0,0
331,2043835447679,DSS,Сережки «Его тайна»,Серьги,—,Зол,Да,886,D536,D536,Пусто,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,3 861,0,3 861,3 861,0,3 861,516,0,516,0,2,1,0,0,0,0,1,0,0,0,7 722,1 772,1,2,"1,15","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,2039566343526,DSS,Сережки «Жаклин»,Серьги,—,Зол,Да,659,D471,DSR471,212774190,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,2 960,0,2 960,2 960,0,2 960,392,0,392,0,-2,-1,4 613,0,3 954,0,0,0,7,6,0,0,0,0,"1,15","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,2039500932717,MSH,Сережки «Змея и месяц»,Серьги,—,Зол,Нет,197,MSHK-046,MSHK-046,209854796,2,5,1,8,1,1,1,0,0,0,1,1,1,1,0,100,1 277,0,1 277,1 277,0,1 277,200,0,200,0,2,2,0,0,0,0,0,0,0,0,9 136,1 576,8,"7,15","1,19","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,1,1,2,1,0,0,0,0,0,0,0,0,0,0
355,2043835030550,DSS,Сережки «Золотая слеза»,Серьги,—,Зол,Да,507,D530,D530,Пусто,10,0,0,10,0,0,0,1,1,1,1,1,1,0,1,100,0,7 590,7 590,0,7 590,7 590,0,957,0,957,8,9,0,0,0,0,0,0,0,0,5 070,5 070,10,"0,67","1,14","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,2037629444463,DSS,Сережки «Индейцы»,Серьги,—,Зол,Да,522,D289,D289DSR108,Пусто,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,100,0,2 358,2 358,0,2 358,2 358,0,63,0,63,-2,-1,3 654,0,3 132,0,0,0,7,6,0,0,0,0,"1,03","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,2038193968690,DSS,Сережки «Кэрри»,Серьги,—,Зол,Да,502,D364,D115DSR140,170044779,0,4,6,10,1,1,1,0,0,0,1,1,1,0,0,0,2 376,0,2 376,2 376,0,2 376,322,0,322,0,0,0,0,0,0,0,0,0,0,0,12 516,5 020,10,"5,27","1,16","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🟢,🔴,4,0,0,0,0,0,4,2,0,0,0,0,0,0
413,2042108996845,MSH,Сережки «Лина»,Серьги,—,Зол,Нет,315,MSH-063,MSH-063,Пусто,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,100,0,1 782,1 782,0,1 782,1 782,0,85,0,85,-1,0,0,2 835,0,2 205,0,0,9,7,1 782,315,1,1,"1,05","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,2037549228273,DSS,Сережки «Листики»,Серьги,—,Зол,Нет,50,D274,D216DSR099,149579135,5,13,14,32,1,1,1,0,0,0,1,1,1,0,0,0,1 162,0,1 162,1 162,0,1 162,302,0,302,0,5,5,0,0,0,0,0,0,0,0,21 616,1 600,32,"18,6","1,35",⚡️FBO,⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,6,4,3,0,0,0,6,4,3,0,0,0,0,0
421,2038819575806,MSH,Сережки «Лучиана»,Серьги,—,Зол,Нет,199,MSH-013,MSH-013,183317050,0,13,5,18,0,1,1,0,0,0,0,1,1,1,0,0,980,0,980,980,0,980,82,0,82,0,0,0,0,0,0,0,0,0,0,0,13 735,3 582,18,"14,02","1,09","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟡,7,4,0,0,2,0,1,1,0,0,0,1,0,1
447,2039500932687,MSH,Сережки «Найтли»,Серьги,—,Зол,Нет,132,MSHK-039,MSHK-039,209854792,1,18,10,29,1,1,1,0,0,0,1,1,1,0,0,0,843,0,843,843,0,843,96,0,96,0,1,1,0,0,0,0,0,0,0,0,17 337,3 828,29,"20,57","1,13","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟢,10,4,2,1,0,0,6,2,2,0,0,0,0,0
456,2043835003967,DSS,Сережки «Ночное небо»,Серьги,—,Зол,Да,386,D520,D520,403253743,2,8,2,12,0,0,0,0,1,1,0,1,1,0,0,0,0,3 198,3 198,0,3 198,3 198,0,469,0,469,2,2,0,0,0,0,0,0,0,0,10 256,4 632,12,"3,21","1,17","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟡,3,2,2,0,1,0,1,0,0,0,0,0,0,0
458,2043835368462,DSS,Сережки «Облака»,Серьги,—,Зол,Да,1172,D532,D532,403282987,2,0,0,2,0,1,1,0,0,0,0,1,1,1,0,0,4 940,0,4 940,4 940,0,4 940,649,0,649,0,2,1,0,0,0,0,0,0,0,0,9 880,2 344,2,2,"1,15","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,2037774221667,DSS,Сережки «Осьминоги»,Серьги,—,Зол,Да,782,D302,D301DSR116,Пусто,2,0,1,3,1,1,1,0,0,0,1,1,1,0,0,0,4 782,0,4 782,4 782,0,4 782,978,0,978,0,0,1,0,0,0,0,0,0,0,0,10 346,2 346,3,"2,16","1,26","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,2037774221834,DSS,Сережки «Пауки»,Серьги,—,Зол,Да,366,D303,D301DSR117,Пусто,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,2 069,0,2 069,2 069,0,2 069,339,0,339,0,0,-1,1 830,0,2 196,0,0,0,5,6,0,0,0,0,"1,2","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,2031940790629,DSS,Сережки «Пёрышки»,Серьги,—,Зол,Да,342,D177,D115DSR036,Пусто,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1 772,0,1 772,1 772,0,1 772,247,0,247,0,0,-1,1 710,0,2 052,0,0,0,5,6,0,0,0,0,"1,16","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,2043836135926,MSH,Сережки «Роксана»,Серьги,—,Зол,Нет,355,MSH-095,MSH-095,403343970,2,9,2,13,0,0,0,0,1,1,0,1,1,0,0,0,0,1 693,1 693,0,1 693,1 693,0,16,0,16,2,2,0,0,0,0,0,0,0,0,7 291,4 615,13,"4,31","1,01","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟡,4,3,2,0,0,0,1,0,0,0,0,0,0,0
514,2038819575905,MSH,Сережки «Скелеты»,Серьги,—,Сер,Нет,121,MSH-023,MSH-023,183317065,4,1,2,7,0,0,0,1,1,1,1,1,1,0,1,100,0,1 347,1 347,0,1 347,1 347,0,139,0,139,4,4,0,0,0,0,0,0,0,0,3 299,847,7,"2,45","1,12","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,0,0,1,0,0,0,2,0,0,0,0,0,0,0
530,2036726429052,DSS,Сережки «Фараон»,Серьги,—,Зол,Да,"439,2",D202,D202DSR052,Пусто,11,0,0,11,0,1,1,0,0,0,0,1,1,1,0,0,2 465,0,2 465,2 465,0,2 465,419,0,419,0,11,10,0,0,0,0,0,0,0,0,27 115,4 831,11,11,"1,21","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,2038959947297,DSS,Сережки «Цветы»,Серьги,—,Сер,Да,1782,D235-S,D115DSR123-S,Пусто,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,4 505,0,4 505,4 505,0,4 505,-130,0,-130,0,0,-1,8 910,0,10 692,0,0,0,5,6,0,0,0,0,"0,97","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,2039500932823,MSH,Сережки «Черная луна»,Серьги,—,Сер,Нет,253,MSHK-057,MSHK-057,209854807,0,9,1,10,0,1,1,0,0,0,0,1,1,1,0,0,1 277,0,1 277,1 277,0,1 277,144,0,144,0,0,0,0,0,0,0,0,0,0,0,11 746,2 530,10,"9,2","1,13","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,0,3,2,2,2,0,1,0,0,0,0,0,0,0
548,2039500932632,MSH,Сережки «Эва»,Серьги,—,Зол,Нет,250,MSHK-034,MSHK-034,209854787,13,1,1,15,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,3 750,3 750,15,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🟡,0,1,0,0,0,0,0,1,0,0,0,0,0,0
551,2039500932816,MSH,Сережки «Эмма»,Серьги,—,Сер,Нет,194,MSHK-056,MSHK-056,209854806,0,12,0,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 358,0,1 358,0,0,7,7,2 328,2 328,12,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,9,1,1,1,0,0,0,0,0,0,0,0,0,0
553,2042109176291,MSH,Сережки «Эстелла»,Серьги,—,Зол,Нет,210,MSH-074,MSH-074,295472771,1,7,9,17,0,1,1,0,0,0,0,1,1,1,0,0,1 475,0,1 475,1 475,0,1 475,264,0,264,0,1,1,0,0,0,0,0,0,0,0,13 690,3 570,17,"9,28","1,22","LST,⚡️FBO",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟢,🟡,3,2,2,0,0,0,7,0,0,0,0,1,1,0
563,2037774221230,DSS,Сережки ассиметричные «Клешня»,Серьги,—,Зол,Да,535,D301,D301DSR115,Пусто,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,2 970,0,2 970,2 970,0,2 970,520,0,520,0,0,-1,2 675,0,3 210,0,0,0,5,6,0,0,0,0,"1,21","LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2037853422695,DSS,Браслет «Листья»,Браслет,15,Зол,Да,516,D300,D220DR011,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 580,0,2 580,0,0,0,5,5,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2039500963148,MSH,Браслет «Сальма»,Браслет,14-20,Зол,Нет,302,MSHK-043,MSHK-043,209855977,3,19,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,💤,💤,7 248,7 248,24,0,0,"LST,🏠FBS,SLEEP",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🟡,16,3,0,0,0,0,0,2,0,0,0,0,0,0
10,2029020044625,DSS,Брошь «Цветок»,Броши,—,Зол,Да,400,D171,D171DB001,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 000,0,2 000,0,0,0,5,5,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2043836227690,MSH,Колье «Любовные истории»,Колье,37-42,Сер,Нет,365,MSH-098,MSH-098,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 555,0,2 555,0,0,7,7,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2037853313054,DSS,Колье «Синди»,Колье,41,Зол,Нет,170,D309,D184DKLE011,161488120,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 190,0,1 190,0,0,7,7,510,510,3,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,1,1,0,0,1,0,0,0,0,0,0,0,0,0
51,2039777982255,MSH,Кольцо «Дебора»,Кольца,17,Зол,Нет,329,MSHK-060,MSHK-042,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 303,0,2 303,0,0,7,7,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2039777363351,MSH,Кольцо «Дебора»,Кольца,18,Зол,Нет,329,MSHK-061,MSHK-042,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 303,0,2 303,0,0,7,7,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2039460062264,DSS,Кольцо «Джейн»,Кольца,16.5,Зол,Да,159,D391,D155DKLC125,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2037774363411,DSS,Кольцо «Джейн»,Кольца,17,Зол,Да,159,D313,D155DKLC125,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,0,795,0,0,0,5,5,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2039460062271,DSS,Кольцо «Джейн»,Кольца,17.5,Зол,Да,122,D392,D155DKLC125,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SZ,LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2037774363428,DSS,Кольцо «Джейн»,Кольца,18,Зол,Да,122,D314,D155DKLC125,163679510,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,0,610,0,0,0,5,5,366,366,3,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,1,0,1,1,0,0,0,0,0,0,0,0,0,0
60,2039460092452,DSS,Кольцо «Джейн»,Кольца,16,Сер,Да,284,D400-S,D155DKLC125-S,207878533,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 420,0,1 420,0,0,0,5,5,568,568,2,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🟡,🔴,1,0,0,0,1,0,0,0,0,0,0,0,0,0
62,2039460092490,DSS,Кольцо «Джейн»,Кольца,18,Сер,Да,284,D404-S,D155DKLC125-S,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 420,0,1 420,0,0,0,5,5,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2039565778787,DSS,Кольцо «Дракон удачи»,Кольца,17,Зол,Да,152,D411,DKLC410,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,0,760,0,0,0,5,5,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2039565778794,DSS,Кольцо «Дракон удачи»,Кольца,18,Зол,Да,152,D412,DKLC410,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,0,760,0,0,0,5,5,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2037774364388,DSS,Кольцо «Жук-носорог»,Кольца,16,Зол,Да,234,D318,D155DKLC127,Пусто,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 170,0,1 170,0,0,0,5,5,234,234,1,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2037774364395,DSS,Кольцо «Жук-носорог»,Кольца,17,Зол,Да,234,D319,D155DKLC127,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 170,0,1 170,0,0,0,5,5,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2037774364401,DSS,Кольцо «Жук-носорог»,Кольца,18,Зол,Да,184,D320,D155DKLC127,Пусто,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,920,0,920,0,0,0,5,5,0,0,0,0,0,"LST,🏠FBS",⚪,⚪,⚪,⚪,⚪,⚪,⚪,⚪,🔴,🔴,0,0,0,0,0,0,0,0,0,0,0,0,0,0
